AME COMMANDS SUPPORT,,,,,,
PROJECT: TAHITI - DOZER,,,,,,
DATE:,,,,,,
ENGINEER:,,,,,,
,,,,,,
name,cmd,syntax,wait time (in sec),result expect,result observe,user note
SSC_Get_IO PORT_C_23,$Fr0223,Fr <port-1B><bit-1B>  ,1,$>,,Gets I/O port (GPIO) setup
SSC_Set_Beeper_Parameter OFF,$FD000202,FD <on-off-1B><frequency-1B><volume-1B> ,1,$>,,Sets the beeper frequency and turns beeper on or off
SSC_Set_Beeper_Parameter LOW_F - MED_V,$FD010001,FD <on-off-1B><frequency-1B><volume-1B> ,1,$>,,Sets the beeper frequency and turns beeper on or off
SSC_Set_Beeper_Parameter MED_F - MED_V,$FD010101,FD <on-off-1B><frequency-1B><volume-1B> ,1,$>,,Sets the beeper frequency and turns beeper on or off
SSC_Set_Beeper_Parameter HIG_F - MED_V,$FD010201,FD <on-off-1B><frequency-1B><volume-1B> ,1,$>,,Sets the beeper frequency and turns beeper on or off
SSC_Set_Beeper_Parameter MED_F - LOW_V,$FD010100,FD <on-off-1B><frequency-1B><volume-1B> ,1,$>,,Sets the beeper frequency and turns beeper on or off
SSC_Set_Beeper_Parameter MED_F - MED_V,$FD010101,FD <on-off-1B><frequency-1B><volume-1B> ,1,$>,,Sets the beeper frequency and turns beeper on or off
SSC_Set_Beeper_Parameter MED_F - HIG_V,$FD010102,FD <on-off-1B><frequency-1B><volume-1B> ,1,$>,,Sets the beeper frequency and turns beeper on or off
SSC_Sensor_Test ,$Fo,Fo (no parameter) ,1,$>,,Execute sensor test.
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
